[0.088s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nova_interfaces' build argument 'cmake_args' from command line to 'None'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nova_interfaces' build argument 'cmake_target' from command line to 'None'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nova_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nova_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nova_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nova_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nova_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nova_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_nova_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_ros_nova_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_nova_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_nova_interfaces', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_nova_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_pointcloud_interfaces' build argument 'cmake_args' from command line to 'None'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_pointcloud_interfaces' build argument 'cmake_target' from command line to 'None'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_pointcloud_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_pointcloud_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_pointcloud_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_pointcloud_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_pointcloud_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_pointcloud_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_pointcloud_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_ros_pointcloud_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_pointcloud_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_pointcloud_interfaces', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_pointcloud_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_r2b_galileo' build argument 'cmake_args' from command line to 'None'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_r2b_galileo' build argument 'cmake_target' from command line to 'None'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_r2b_galileo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_r2b_galileo' build argument 'cmake_clean_cache' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_r2b_galileo' build argument 'cmake_clean_first' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_r2b_galileo' build argument 'cmake_force_configure' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_r2b_galileo' build argument 'ament_cmake_args' from command line to 'None'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_r2b_galileo' build argument 'catkin_cmake_args' from command line to 'None'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_r2b_galileo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.318s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_ros_r2b_galileo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_r2b_galileo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_r2b_galileo', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_r2b_galileo', 'symlink_install': True, 'test_result_base': None}[0m
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_tensor_list_interfaces' build argument 'cmake_args' from command line to 'None'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_tensor_list_interfaces' build argument 'cmake_target' from command line to 'None'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_tensor_list_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_tensor_list_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_tensor_list_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_tensor_list_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_tensor_list_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_tensor_list_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_tensor_list_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_ros_tensor_list_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_tensor_list_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_tensor_list_interfaces', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_tensor_list_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test' build argument 'cmake_args' from command line to 'None'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test' build argument 'cmake_target' from command line to 'None'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test' build argument 'cmake_clean_cache' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test' build argument 'cmake_clean_first' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test' build argument 'cmake_force_configure' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test' build argument 'ament_cmake_args' from command line to 'None'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test' build argument 'catkin_cmake_args' from command line to 'None'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'isaac_ros_test' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'isaac_ros_test' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_test', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/isaac/src/isaac_ros_common/isaac_ros_test', 'symlink_install': True, 'test_result_base': None}[0m
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_control' build argument 'cmake_args' from command line to 'None'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_control' build argument 'cmake_target' from command line to 'None'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_control' build argument 'cmake_clean_first' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_control' build argument 'cmake_force_configure' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_control' build argument 'ament_cmake_args' from command line to 'None'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.319s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mina_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/mina_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/mina_control', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/mina_control', 'symlink_install': True, 'test_result_base': None}[0m
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_navigation' build argument 'cmake_args' from command line to 'None'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_navigation' build argument 'cmake_target' from command line to 'None'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_navigation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_navigation' build argument 'cmake_clean_cache' from command line to 'False'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_navigation' build argument 'cmake_clean_first' from command line to 'False'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_navigation' build argument 'cmake_force_configure' from command line to 'False'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_navigation' build argument 'ament_cmake_args' from command line to 'None'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mina_navigation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/edgard/Desktop/AITEAM/nav/build/mina_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/edgard/Desktop/AITEAM/nav/install/mina_navigation', 'merge_install': False, 'path': '/home/edgard/Desktop/AITEAM/nav/src/mina_navigation', 'symlink_install': True, 'test_result_base': None}[0m
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_simulation' build argument 'cmake_args' from command line to 'None'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_simulation' build argument 'cmake_target' from command line to 'None'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_simulation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_simulation' build argument 'cmake_clean_cache' from command line to 'False'
[0.320s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mina_simulation' build argument 'cmake_clean_first' from command line to 'False'
